# Balochi (بلۏچی) — authored source for data/langs/balochi.json
# Arabic-derived script, RTL. Romanization: a, aa, i, ee, u, oo, e, o;
# ch, sh, zh, kh, gh, th, dh; c = چ, j = ج.

@info
romanization|Roman Balochi: a, aa, i, ee, u, oo, e, o; ch, sh, zh, kh, gh, th, dh.
alphabet.title|بلۏچی ابجد
alphabet.intro|بلۏچی عربی لپی استعمال کنت ۏ ساڄێں تاکێں لکگ بێت۔

@frames
greetings|بگۆ: {s}.|Say: {en}.
"منی تا" ___ ډیش دینت.|ملکیت|جگہ|وخت|1|"Mani ta" = I have.|"Mani ta" expresses possession.
ترتیب: فعل ___ ئیت.|آخرێں|پہلێں|وچێں|1|Balochi is SOV — the verb is last.|The verb comes at the end.
صفت ___ پہلوں ئیت.|اسم|فعل|حرف|1|Adjectives precede the noun: مزن گس.|Adjectives come before the noun.
"مزن گس" ێں "مزن" ___ اینت.|صفت|اسم|فعل|1|"Mazen" describes "gas".|"Mazen" is an adjective.
"تیز گامگ" ێں "تیز" ___ اینت.|متعلق فعل|اسم|حرف|1|"Tez" modifies the verb → adverb.|"Tez" is an adverb here.
موازنہ: "ای ان ___ بہتر اینت."|چوں|ئں|سر|1|Comparison uses "chan ... tar".|Comparison uses "chan".
بہترین: "پچین ___"|بہتر|باش|بہتریں|1|Superlative: پچین بہتر.|Superlative = "pacheen behtar".
حرفِ عطف "ۏ" ___ لپاره اینت.|جوڑ|تضاد|ویلی|1|"O" = and.|"O" means "and".
"ولی" ___ لپاره اینت.|تضاد|جوڑ|ویلی|1|"Wali" = but.|"Wali" means "but".
"چیا کہ" ___ ډیش دینت.|ویلی|وخت|جگہ|1|"Chyaa ke" = because.|"Chyaa ke" gives the reason.
"اگر" ___ جوڑ کنت.|شرط|ماضی|جمع|1|"Agar" = if.|"Agar" makes a condition.
"وچے کہ" ___ ډیش دینت.|وخت|جگہ|ملکیت|1|"Wache ke" = when.|"Wache ke" refers to time.
"تا" ___ ډیش دینت.|حد|پہل|ملکیت|1|"Taa" = until/to.|"Taa" marks the limit.
"ډیر" ___ اینت.|متعلق فعل|اسم|حرف|1|"Dear" = very.|"Dear" means "very".
"تھورا" ___ اینت.|تھورا|ډیر|وخت|1|"Thora" = a little.|"Thora" means "a little".
"پچ" ___ لپاره اینت.|پچ|کس نہ|کجہ|1|"Pach" = all.|"Pach" means "all".
"کجہ" ___ لپاره اینت.|کجہ|پچ|کس نہ|1|"Kajaa" = some.|"Kajaa" means "some".
"ہچ" ___ لپاره اینت.|کس نہ|پچ|کجہ|1|"Hach" = none.|"Hach" means "none".
"روچێں" ___ ډیش دینت.|وخت|جگہ|ملکیت|1|"Roch en" = during the day.|"Roch en" means "during the day".
"شپێں" ___ ډیش دینت.|وخت|جگہ|ملکیت|1|"Shap en" = at night.|"Shap en" means "at night".
"دگہ" ___ اینت.|راتکین روچ|دؤ|دؤک|1|"Diga" = tomorrow.|"Diga" means "tomorrow".
"دؤک" ___ اینت.|گذشتہ روچ|دگہ|دؤ|1|"Dok" = yesterday.|"Dok" means "yesterday".
"ہنوں" ___ اینت.|ہنوں|پس|پہل|1|"Hanon" = now.|"Hanon" means "now".
"ہمیشہ" ___ اینت.|ہر وخت|کدے کدے|ہچ ود|1|"Hamesha" = always.|"Hamesha" means "always".
"توار" ___ لپاره اینت.|شکریہ|معافی|خوش آمدید|1|"Tawar" = thank you.|"Tawar" is "thank you".
"خوش آمدید" ___ لپاره اینت.|خوش آمدید|رخصت|شکریہ|1|"Khush amadeed" = welcome.|"Khush amadeed" greets a guest.
"ببخش" ___ لپاره اینت.|معافی|شکریہ|خوشی|1|"Bibakhsh" = pardon.|"Bibakhsh" asks forgiveness.
"آ" ___ اینت.|ہاں|نہ|پرس|1|"Aa" = yes.|"Aa" means "yes".
"نہ" ___ اینت.|نہ|ہاں|پرس|1|"Na" = no.|"Na" means "no".

"دل" کدیمین لفظ اینت؟|اسم|فعل|صفت|1|"Dil" (heart) is a noun.|"Dil" is a noun.
"باش" کدیمین لفظ اینت؟|صفت|اسم|فعل|1|"Baash" (good) describes a noun → adjective.|"Baash" is an adjective.
"وارین" کدیمین لفظ اینت؟|فعل|اسم|صفت|1|"Waareen" = I eat → verb.|"Waareen" is a verb.
"من ___ وارین."|نان|نان ئہ|نان ئں|1|Direct object needs no postposition: نان وارین.|The direct object takes no marker.
"من ___ ئہ روت اِن."|بازار|بازار ئں|بازارێں|1|Direction takes "aa": بازارئہ.|Direction takes "aa".
"من بازار ___ ئات اِن."|ئں|ئہ|سر|1|Source takes "an": بازارئں.|Origin takes "an".
"مات ___ کار کنت."|بازارێں|بازارئہ|بازار ئں|1|Location takes "en": بازارێں.|Location takes "en".
"ای کس ___ اینت؟"|کئیں|کجاه|چۆں|1|"Kaeen" = whose.|"Kaeen" asks whose.
"کتێں" ___ پرس کنت.|چند|کجاه|کدیم|1|"Kateen" = how many/much.|"Kateen" asks quantity.

@sentences
من ہر صبح چای اشمین.|I drink tea every morning.|من ہر صبح چای اشمین۔
منی برات جرمن زبان یاد گیریت.|My brother is learning German.|منی برات جرمن زبان یاد گیریت۔
ماں جمعہ روچ کوئٹہ ئہ ئین.|We go to Quetta on Friday.|ماں جمعہ روچ کوئٹہ ئہ ئین۔
کتاب میزێں ڈالگ اینت.|The book lies on the table.|کتاب میزێں ڈالگ اینت۔
اہو دؤک یک خط لکیت.|He wrote a letter yesterday.|اہو دؤک یک خط لکیت۔
تو منی داتار کنت ئی؟|Can you help me?|تو منی داتار کنت ئی؟
منا دو کافی ۏ یک آپ لوٹ اینت.|I need two coffees and a water.|منا دو کافی ۏ یک آپ لوٹ اینت۔
ریل ہشت بجہ ئیت.|The train leaves at eight.|ریل ہشت بجہ ئیت۔
منی مات دؤ ماہی پز کنت.|My mother is cooking fish today.|منی مات دؤ ماہی پز کنت۔
اہو سہ زبان روانیئں آوژیت.|He speaks three languages fluently.|اہو سہ زبان روانیئں آوژیت۔
سانی گس خورد ۏلے پاک اینت.|Our house is small but clean.|سانی گس خورد ۏلے پاک اینت۔
من پرس پورا نہ زانت.|I did not fully understand the question.|من پرس پورا نہ زانت۔
دؤ ہوا ډیر خوش اینت.|The weather is very pleasant today.|دؤ ہوا ډیر خوش اینت۔
من دگہ پہلوں بیدار بئین.|I get up early tomorrow.|من دگہ پہلوں بیدار بئین۔
اوه شفاخانہێں کار کنت.|She works in a hospital.|اوه شفاخانہێں کار کنت۔
ماں سکولێں پہلوں مل ئین.|We meet in front of the school.|ماں سکولێں پہلوں مل ئین۔
اہو پنیں فون گسێں یاد نہ کرت.|He forgot his phone at home.|اہو پنیں فون گسێں یاد نہ کرت۔
من دؤ دفتر ئہ نہ آن.|I am not going to the office today.|من دؤ دفتر ئہ نہ آن۔
بچ باغێں فٹ بال کھیل کنت.|The children play football in the garden.|بچ باغێں فٹ بال کھیل کنت۔
تو جھنگل کل کنت ئی؟|Can you open the window?|تو جھنگل کل کنت ئی؟
منی تا دؤ ډیر کار اینت.|I have a lot of work today.|منی تا دؤ ډیر کار اینت۔
منی پِت ئاں اخبار وانگ خوش ئیت.|My father likes reading newspapers.|منی پِت ئاں اخبار وانگ خوش ئیت۔
ناں سچ ډیر مزہ دار اینت.|The food is really tasty.|ناں سچ ډیر مزہ دار اینت۔
ماں یک گھنٹہ ٹھپ ئین.|We have been waiting for an hour.|ماں یک گھنٹہ ٹھپ ئین۔
من منی کاسپ لپارہ بلۏچی یاد گیرین.|I learn Balochi for my job.|من منی کاسپ لپارہ بلۏچی یاد گیرین۔
اوه یک خوردین شہر ئں اینت.|She is from a small town.|اوه یک خوردین شہر ئں اینت۔
من بازار ئں نان ۏ دود آرین.|I bring bread and milk from the market.|من بازار ئں نان ۏ دود آرین۔
اہو بسێں دفتر ئہ ئیت.|He goes to the office by bus.|اہو بسێں دفتر ئہ ئیت۔
ماں دؤک یک فلم دیست.|We watched a film yesterday.|ماں دؤک یک فلم دیست۔
من شام تئی تا پیام لکین.|I will send you a message this evening.|من شام تئی تا پیام لکین۔
ہوٹل اسٹیشن ئں ډیر در نہ اینت.|The hotel is not far from the station.|ہوٹل اسٹیشن ئں ډیر در نہ اینت۔
منی ہار طب خوانیت.|My sister studies medicine.|منی ہار طب خوانیت۔
ہپتێں آخرێں منی تا وخت نہ اینت.|I have no time at the weekend.|ہپتێں آخرێں منی تا وخت نہ اینت۔
اہو شامێں کافی نہ اشیت.|He does not drink coffee in the evening.|اہو شامێں کافی نہ اشیت۔
ماں کوئٹہ ئاں دو ٹکٹ لوٹ ئین.|We need two tickets to Quetta.|ماں کوئٹہ ئاں دو ٹکٹ لوٹ ئین۔
امتحان نو بجہ شروع بێت.|The exam starts at nine.|امتحان نو بجہ شروع بێت۔
من تھورا بلۏچی ۏ انگلیسی آوژین.|I speak a little Balochi and English.|من تھورا بلۏچی ۏ انگلیسی آوژین۔
منی رفق انجنیر کاسپ کنت.|My friend works as an engineer.|منی رفق انجنیر کاسپ کنت۔
اوه آشپزگێں مات داتار کنت.|She helps her mother in the kitchen.|اوه آشپزگێں مات داتار کنت۔
من ہر شام گامین.|I go for a walk every evening.|من ہر شام گامین۔

@listening
سلام، تو چۆں ئی؟|salaam to chon ai|Hello, how are you?|سلام، تو چۆں ئی؟|سلام، تو کجاه ئی؟|صبح بخیر، تو چۆں ئی؟|1
منا یک پیالہ چای لوٹ اینت.|mana yak pyala chay lot eent|I need a cup of tea.|منا یک پیالہ چای لوٹ اینت|منا یک پیالہ کافی لوٹ اینت|منا یک گلاس آپ لوٹ اینت|1
اسٹیشن کجاه اینت؟|station kajaah eent|Where is the station?|اسٹیشن کجاه اینت؟|بازار کجاه اینت؟|ہوٹل کجاه اینت؟|1
من کوئٹہ ئں اِن.|man quetta en een|I am from Quetta.|من کوئٹہ ئں اِن|من کوئٹہ ئں زندگ کنین|من کوئٹہ ئہ آن|1
بل بیا، توار.|bill biya tawar|The bill, please.|بل بیا، توار|مینو بیا، توار|رسید بیا، توار|1
ای چنڑ اینت؟|ai channar eent|How much is this?|ای چنڑ اینت؟|ای کسێ اینت؟|ای چی اینت؟|1
من نہ زانت.|man na zaanat|I did not understand.|من نہ زانت|من نہ ئاتگ|من نہ اوستگ|1
آہستہ آوژ.|aahistaa aawj|Please speak slowly.|آہستہ آوژ|بلند آوژ|نزیک بیا|1
منی برات ڈاکٹر اینت.|mani braat doctor eent|My brother is a doctor.|منی برات ڈاکٹر اینت|منی برات استاد اینت|منی پِت ڈاکٹر اینت|1
ریل ہشت بجہ ئیت.|rail hasht baja eet|The train leaves at eight.|ریل ہشت بجہ ئیت|بس ہشت بجہ ئیت|ریل ہشت بجہ ئا ئیت|1
منی تا دؤ وخت نہ اینت.|mani ta do wakht na eent|I have no time today.|منی تا دؤ وخت نہ اینت|منی تا دؤ پول نہ اینت|منی تا دؤ کار نہ اینت|1
ناں ډیر مزہ دار اینت.|naan dear maza daar eent|The food is very tasty.|ناں ډیر مزہ دار اینت|ہوا ډیر باش اینت|چای ډیر تپ اینت|1
ماں یکرہ بلۏچی یاد گیرین|maan yakra balochi yaad geereen|We learn Balochi together.|ماں یکرہ بلۏچی یاد گیرین|ماں یکرہ بلۏچی آوژین|ماں یکرہ کتاب وانین|1
منا دو شبێں کمره لوٹ اینت.|mana du shap en kamra lot eent|I need a room for two nights.|منا دو شبێں کمره لوٹ اینت|منا دو کسێں میز لوٹ اینت|منا یک شبێں کمره لوٹ اینت|1
منی مات دؤ ماہی پز کنت.|mani maat do maahi paz kant|My mother cooks fish today.|منی مات دؤ ماہی پز کنت|منی مات دؤ ماہی آریت|منی پِت دؤ ماہی پز کنت|1
من ہر شام گامین.|man har shaam gaameen|I walk every evening.|من ہر شام گامین|من ہر صبح گامین|من ہر شام خسپین|1
تئی تا خوردین اندازہ هست؟|tai ta khurdin andaaza hast|Do you have a smaller size?|تئی تا خوردین اندازہ هست؟|تئی تا مزنیں اندازہ هست؟|تئی تا دیگہ رنگ هست؟|1
من کارڈێں ادائگی کن اِن.|man card en adaayagi kan een|I will pay by card.|من کارڈێں ادائگی کن اِن|من نقد ادائگی کن اِن|من دگہ ادائگی کن اِن|1
من ډیر پشیمان اِن.|man dear pashemaan een|I am very sorry.|من ډیر پشیمان اِن|من ډیر خوش اِن|من ډیر ترس اِن|1
من دگہ تئی تا زنګ کن اِن.|man diga tai ta zang kan een|I will call you tomorrow.|من دگہ تئی تا زنګ کن اِن|من دؤ تئی تا زنګ کن اِن|من دگہ تئی تا مل اِن|1

@stories
کوئٹہ ئہ پہلمین سفر|🚆|کریم صبح کوئٹہ رسیت.\nاہو ٹیکسیئں ___ (1) تہ روت.\nکمرهێں اهو ___ (2) آشمت.\nپس اهو منی ___ (3) تا زنګ کرت.|Karim reaches Quetta in the morning. He goes by taxi to the hotel. In the room he drinks tea. Then he calls his family.|ہوٹل/اسٹیشن/بازار=0;چای/کتاب/نان=0;مات/دکان/جماعت=0
بازارێں خرید|🛒|سمیہ جمعہ روچ ___ (1) روت.\nاوه نان، دود ۏ ___ (2) گریت.\nادائگی اوه ___ (3) ئں کرت.|Sameea goes shopping on Friday. She buys bread, milk and apples. She pays by card.|بازار/سکول/دفتر=0;سیب/کتاب/کورسی=0;کارڈ/کاغذ/آپ=0
گم بوتگین پاسپورٹ|🛂|احمد پنیں ___ (1) گردایت.\nاہو یک ___ (2) ئں داتار پرسیت.\nشپاش اوه پنیں ___ (3) ئں درکورت.|Ahmad is looking for his passport. He asks a policeman for help. Luckily it is found in his bag.|پاسپورٹ/کلیت/کتاب=0;پولیس/استاد/ہمسایہ=0;تھیلہ/آشپزگ/سکول=0
ڈاکٹر ئاں|🏥|بلالێں طبیعت ___ (1) بوت.\nاہو ___ (2) ئاں روت.\nڈاکٹر اهو دوا ۏ ___ (3) دات.|Bilal is unwell. He goes to the doctor. The doctor gives him medicine and rest.|خراب/باش/شگ=0;ڈاکٹر/نانوا/رانندہ=0;آرام/پول/کتاب=0
بلۏچی جماعت|📚|نادیہ سہ ماہ بوتگ ___ (1) یاد گیریت.\nاوه ہر شام ___ (2) ئں مشق کنت.\nاوهئیں ___ (3) آوژنت اوه باش آوژیت.|Nadia has been learning Balochi for three months. She practises every evening with books. Her teacher says she speaks well.|بلۏچی/فرانسوی/عربی=0;کتاب/تصویر/کارڈ=0;استاد/برات/ہمسایہ=0
ٹبرێں ناں|👨‍👩‍👧‍👦|جمعہ روچ پچیں ___ (1) آت.\nنانه ___ (2) پز کرت.\nپچ یکرہ ناشته ۏ ډیر ___ (3) کرت.|On Friday the whole family comes. The grandmother cooks rice. Everyone eats together and laughs a lot.|ٹبر/دفتر/جماعت=0;برنج/آپ/کاغذ=0;ہندا/کار/خسپ=0
اسٹیشنێں|🚉|ریل دہ منٹ ___ (1) بوت.\nحسن دکان ئں ___ (2) گریت.\nپس اهو ___ (3) ئں نشست.|The train is ten minutes late. Hassan buys a newspaper. Then he sits in the train.|درنگ/پاک/تیار=0;اخبار/رسید/کلیت=0;ریل/بس/ہواپیما=0
زمستانێں شپ|❄️|جنوریێں ډیر ___ (1) بېت.\nعائشہ گرمین ___ (2) پوشیت.\nاوه گرمین ___ (3) آشمت ۏ کتاب وانگ بوت.|In January it is very cold. Aisha wears a warm coat. She drinks hot tea and reads.|گوات/تپ/مینہ=0;کوٹ/کرتا/بوت=0;چای/آپ/رس=0
ہوٹلێں ناں|🍽️|خادم ___ (1) آورت.\nعمر ماہی ۏ ___ (2) لوٹ کرت.\nآخرێں اهو ___ (3) لوٹ کرت.|The waiter brings the menu. Omar orders fish and rice. At the end he asks for the bill.|مینو/کورسی/روشنی=0;برنج/میز/جھنگل=0;بل/کلیت/رسید=0
نۆکین رفق|🤝|لینا ۏ ثنا ___ (1) ئں ملنت.\nاوہاں موسیقی ۏ ___ (2) باروا آوژنت.\nآخرێں اوہاں پنیں ___ (3) بدل کنت.|Lena and Sana meet in the park. They talk about music and travel. At the end they exchange their numbers.|باغ/دفتر/ریل=0;سفر/رسید/امتحان=0;نمبر/پتہ/کتاب=0

@idioms
چمێں تارو|cham een taaro|The apple of one's eye.|چمێں تارو|اہوئیں باز اہوئیں چمێں تارو اینت۔
دلێں دست ڈالگ|dil een dast daalag|To speak honestly.|سچ آوژگ|دلێں دست ڈالہ ۏ سچ بآوژ۔
ناکێں دم کنگ|naak een dam kag|To annoy someone constantly.|ډیر تنگ کنگ|بچاں شور کنتہ ناکێں دم کرت۔
دست داتگ|dast daatag|To give up.|ہار منگ|ستون دیستہ دست دات۔
چم بند کنگ|cham band kag|To ignore the obvious.|چم بند کنگ|نشان تئی پہلوں اینت، چم بند مکن۔
پنیں ناک کٹاگ|panin naak kataag|To bring shame on oneself.|بے عزتی کنگ|ڈروغ آوژتہ پنیں ناک کٹاگ۔
آسمان سر کپگ|asmaan sar kapag|To make a huge fuss.|ډیر شور کنگ|خوردین ڳالہ ئاں آسمان سر کپت۔
دالێں سیاہ|daal een siyaah|Something suspicious.|کجہ گڑبڑ|ای ڳالہ صاف نہ اینت، دالێں سیاہ ہست۔
دست ئں بوتگ|dast en butag|To lose control.|قابو ئں بوتگ|ڳالہ دست ئں بوت۔
وخت دست ئں ڈارگ|wakht dast en daaraag|To use time wisely.|وخت ضایع نہ کنگ|وخت دست ئں ڈارہ، دگرہ نہ ئیت۔
دل کل کنگ|dil kal kag|To speak one's mind.|دل کل کنگ|پنیں دل کل بکنہ، ترس مکنہ۔
گس خراب|gas kharaab|A ruined household.|ویجاڑ بوتگین گس|مینہ فصلێں گس خراب کرت۔
آپ بوتگ|aap butag|To be deeply embarrassed.|شرمندہ بوتگ|پچێں پہلوں اوه آپ بوت۔
دہان ئں نکلگین لفظ|dahaan en niklageen lafz|A spoken promise must be kept.|چیلگین وچن|دہان ئں نکلگین لفظ دگرہ نہ آرگ بېت۔
ناکێں ڳالہ|naak een gaala|A matter of honour.|عزتێں ڳالہ|ہنوں ای ناکێں ڳالہ اینت۔
چنا چٹاگ|chana chataag|To teach someone a harsh lesson.|سخت سبق داتگ|استاد شرارتین بچئاً چنا چٹاگ۔
ډنڈ ڈیشاگ|dand deshaag|To threaten someone.|ترس داتگ|اهو ډنڈ ڈیشاگ ۏ پچے چپ کرت۔
چمێں تارو بوتگ|cham een taaro butag|To become someone's favourite.|پچێں پیارو بوتگ|اوه پنیں استادئیں چمێں تارو بوت۔
دل مزن دارگ|dil mazen daaraag|To be generous and open.|دل مزن بوتگ|اوهئیں دل مزن اینت، کسێں تا کینه نہ ڈاریت۔
وخت چمێں جھپکێں|wakht cham een jhapak een|In the blink of an eye.|ډیر تیز|وخت چمێں جھپکێں گذر بوت۔
گرانین اشک روانگ|graanin ashk rawaang|To cry bitterly.|ډیر گرینت|ناکامی پس اوه گرانین اشک روانت۔
زانتین دل|zaanin dil|Hard-hearted.|سخت دل|زانتین دل کسێں ڳالہ نہ اوشیت۔
پاکین دل|paakin dil|Pure-hearted.|پاک دل|اوه پاکین دل کس اینت، کینه نہ ڈاریت۔
پنیں پاڈێں کلہاڑ|panin paag een kulhaar|To harm oneself.|پنیں تا نقصان|ڈروغ آوژتہ پنیں پاڈێں کلہاڑ کرت۔
دہانێں شیرین|dahaan een shereen|Sweet-talker.|شیرین ڳپ|دہانێں شیرین کسے تا زود اعتبار مکنہ۔

@alphabet
ا|alif|alif|آپ
ب|be|be|باغ
پ|pe|pe|پل
ت|te|te|تاریخ
ٹ|tte|tte|ٹبر
ث|se|se|ثابت
ج|jim|jim|جسم
چ|che|che|چای
ح|he|hhe|حکیم
خ|khe|khe|خبر
د|daal|daal|در
ڈ|dd|dd|ڈاکٹر
ذ|zhe|zhe|ذکر
ر|re|re|رنگ
ز|ze|ze|زبان
ژ|zh|zh|ژند
س|sin|sin|صبح
ش|shin|shin|شپ
ص|suad|suad|صابن
ض|zuad|zuad|ضرورت
ط|toe|toe|طریق
ظ|zoe|zoe|ظالم
ع|ain|ain|عید
غ|ghain|ghain|غریب
ف|fe|fe|فرش
ق|qaaf|qaaf|قیمت
ک|kaaf|kaaf|گس
گ|gaaf|gaaf|گوشٹ
ل|laam|laam|لفظ
م|mim|mim|مات
ن|nun|nun|ناک
و|wao|wao|وخت
ہ|he|he|ہوا
ی|ye|ye|یک
ے|bari ye|bari ye|روچ
