# Sindhi (سنڌي) — authored source for data/langs/sindhi.json
# Extended Arabic script, RTL. Romanization: a, aa, i, ee, u, oo, e, ai, o, au;
# implosives marked ' (ڀ ڏ ڊ ڳ ڱ), kh, gh, ch, sh, th, dh, rr, nn, n.

@info
romanization|Roman Sindhi: a, aa, i, ee, u, oo, e, ai, o, au; implosives with an apostrophe (b', d', g'); kh, gh, ch, sh, th, dh, rr, nn.
alphabet.title|سنڌي اکر
alphabet.intro|سنڌي ۵۲ اکرن واري لپي آهي ۽ ساڄي کان کاٻي لکي ويندي آهي.

@frames
greetings|چئو: {s}.|Say: {en}.
مان روزانو بازار ويندو آهيان.|maan rozana bazaar vindoo aahiyaan|I go to the market every day.|مان روزانو بازار ويندو آهيان۔|shopping
گڏي رستي تي آهي.|gaddi raste te aahe|The car is on the road.|گڏي رستي تي آهي۔|travel
پل وٽ مڙو.|pul vatt maddo|Turn near the bridge.|پل وٽ مڙو۔|travel
شهر ڏاڍو وڏو آهي.|shehar ddaaddho vaddo aahe|The city is very big.|شهر ڏاڍو وڏو آهي۔|travel
ڳوٺ ۾ سڪون آهي.|goth mein sukoon aahe|There is peace in the village.|ڳوٺ ۾ سڪون آهي۔|travel
مان شاگرد آهيان.|maan shagird aahiyaan|I am a student.|مان شاگرد آهيان۔|school
هو سٺو استاد آهي.|ho sathho ustaad aahe|He is a good teacher.|هو سٺو استاد آهي۔|school
سوال ڏکيو آهي.|sawaal dukhiyo aahe|The question is difficult.|سوال ڏکيو آهي۔|school
جواب صحيح آهي.|jawaab saheeh aahe|The answer is correct.|جواب صحيح آهي۔|school
ڪتاب ميز تي آهي.|kitaab mez te aahe|The book is on the table.|ڪتاب ميز تي آهي۔|school
بسترو نرم آهي.|bistro naram aahe|The bed is soft.|بسترو نرم آهي۔|home
ڪنجي گم ٿي وئي.|kunji gum thee vee|The key is lost.|ڪنجي گم ٿي وئي۔|home
باغ ۾ گل آهن.|baagh mein gul ahin|There are flowers in the garden.|باغ ۾ گل آهن۔|home
ڪمرو روشن آهي.|kamro roshan aahe|The room is bright.|ڪمرو روشن آهي۔|home
ڏاڪا چڙهو.|ddaaka chaddho|Go up the stairs.|ڏاڪا چڙهو۔|home

@grammar
"ڪتاب" جو جنس ڇا آهي؟|مذکر|مؤنث|بي جنس|1|Sindhi nouns ending in "-o" are usually masculine: ڪتاب مذکر آهي.|Nouns ending in "-o" are usually masculine.
"دري" جو جنس ڇا آهي؟|مؤنث|مذکر|بي جنس|1|Nouns ending in "-ee" are usually feminine: دري مؤنث آهي.|Nouns ending in "-ee" are usually feminine.
"آئون ___ آهيان."|ٿڪل|ٿڪلي|ٿڪليا|1|A male speaker says "آئون ٿڪل آهيان"; the adjective agrees with the speaker.|The adjective agrees with the speaker.
"توهان ___ آهيو؟"|ڪيئن|ڪيڏو|ڪير|1|"Kiyann" = how (state).|"Kiyann" asks how someone is.
"هو ___ ۾ رهي ٿو."|گهر|گهر ۾|گهر کان|2|Location uses "mein": گهر ۾.|"Mein" marks location.
"آئون ___ وڃان ٿو."|اسڪول|اسڪول ڏانهن|اسڪول ۾|2|Direction uses "ddanhan": اسڪول ڏانهن.|"Ddanhan" marks direction.
"مون ___ وٺي آيو."|ڪتاب|ڪتاب کي|ڪتاب جو|1|Transitive past takes the ergative "مون ... آندو".|Sindhi uses an ergative in the past.
"هي ڪنهن ___ آهي؟"|جو|۾|کان|1|Possession uses "jo": ڪنهن جو؟|"Jo" marks possession.
"جو/جي/جا" ___ سان ملندا آهن.|ملڪيت واري شيءِ|مالڪ|وقت|1|They agree with the thing owned: منهنجو گهر، منهنجي ڪتاب.|The possessive agrees with the owned noun.
جمع: "ڪتاب" → ___|ڪتابَ|ڪتابون|ڪتابين|1|Masculine plural drops or lengthens "-o": ڪتابَ.|Masculine nouns change the final vowel.
جمع: "دري" → ___|دريون|دريو|دريا|1|Feminine plural takes "-oon": دريون.|Feminine nouns take "-oon".
حرفِ جر "تي" ___ لاءِ آهي.|مٿان|هيٺ|پويان|1|"Te" = on: ميز تي.|"Te" means "on".
حرفِ جر "هيٺ" ___ لاءِ آهي.|هيٺ|مٿان|سامهون|1|"Heth" = under.|"Heth" means "under".
حرفِ جر "وٽ" ___ لاءِ آهي.|ويجهو|پري|اندر|1|"Vatt" = near/with.|"Vatt" means "near".
"هتي" ___ لاءِ آهي.|هن جاءِ|انهيءَ جاءِ|وقت|1|"Hithe" = here.|"Hithe" means "here".
"اتي" ___ لاءِ آهي.|انهيءَ جاءِ|هن جاءِ|وقت|1|"Uthe" = there.|"Uthe" means "there".
"هي" ___ لاءِ آهي.|ويجهو|پري|وقت|1|"Hee" = this.|"Hee" means "this".
"اهو" ___ لاءِ آهي.|پري|ويجهو|وقت|1|"Aho" = that.|"Aho" means "that".
عزت سان ڳالهائڻ لاءِ ___ وڃايو.|توهان|تون|هو|1|"Tohaann" is respectful, "toon" is familiar.|Use "tohaann" for respect.
منفي: "مان نه ___ ."|اچان|اچان نه|نه اچان ٿو|3|Negation: "na" + verb + tho.|"Na" precedes the verb.
سوال: "___ توهان ايندا؟"|ڇا|ڪٿي|ڪڏهن|1|"Chha" makes a yes/no question.|"Chha" makes yes/no questions.
"ڪٿي" ___ پڇي ٿو.|جاءِ|وقت|ڪارڻ|1|"Kitthee" = where.|"Kitthee" asks about place.
"ڪڏهن" ___ پڇي ٿو.|وقت|جاءِ|ڪارڻ|1|"Kadhaan" = when.|"Kadhaan" asks about time.
"ڇو" ___ پڇي ٿو.|ڪارڻ|وقت|جاءِ|1|"Chho" = why.|"Chho" asks the reason.
"ڪيترو" ___ پڇي ٿو.|مقدار|جاءِ|وقت|1|"Kitro" = how much.|"Kitro" asks the amount.
"ڪيترا" ___ پڇي ٿو.|تعداد|مقدار|وقت|1|"Kitra" = how many.|"Kitra" asks the number.
فعل حال: "هو ___ ٿو."|اچي|اچي ٿي|اچان|1|Masculine present: هو اچي ٿو.|"Achee tho" is masculine present.
فعل حال (مؤنث): "هوءَ ___ ٿي."|اچي|اچي ٿو|اچان|1|Feminine present: هوءَ اچي ٿي.|"Achee thee" is feminine present.
فعل حال (جمع): "اسان ___ ٿا."|اچون|اچي|اچان|1|Plural: اسان اچون ٿا.|"Achoon tha" is plural.
حال استمراري: "آئون ___ پيو."|کائي|کائيندو|کائيندو آهيان|1|Present continuous uses "piyo".|"Piyo" marks present continuous.
ماضي: "هو ڪالهه ___ ."|آيو|اچي|ايندو|1|Simple past: هو ڪالهه آيو.|"Aayo" is the simple past.
مستقبل: "مان ___ ."|ايندس|اچي|ايندو|1|Future first person: مان ايندس.|"Eendus" is future.
"سگهي ٿو" ___ ڏيکاري ٿو.|صلاحيت|مجبوري|منفي|1|"Sagee tho" = can.|"Sagee tho" expresses ability.
"کپي" ___ ڏيکاري ٿو.|ضرورت|صلاحيت|خوشي|1|"Khape" = need.|"Khape" expresses need.
"وڻندو آهي" ___ لاءِ آهي.|پسند|نفرت|ڊپ|1|"Vandoo aahe" = like.|"Vandoo aahe" means "like".
"مون وٽ" ___ ڏيکاري ٿو.|ملڪيت|جاءِ|وقت|1|"Moon vatt" = I have.|"Moon vatt" expresses possession.
ترتيب: فعل ___ اچي ٿو.|آخر ۾|شروع ۾|وچ ۾|1|Sindhi is SOV — the verb is last.|The verb comes at the end.
صفت ___ کان اڳ اچي ٿي.|اسم|فعل|حرف|1|Adjectives precede the noun: وڏو گهر.|Adjectives come before the noun.
"وڏو گهر" ۾ "وڏو" ___ آهي.|صفت|اسم|فعل|1|"Vaddo" describes "ghar".|"Vaddo" is an adjective.
"تيز هلڻ" ۾ "تيز" ___ آهي.|متعلق فعل|اسم|حرف|1|"Tez" modifies the verb → adverb.|"Tez" is an adverb here.
موازنو: "هي ان ___ وڌيڪ سٺو آهي."|کان|تي|۾|1|Comparison uses "khaan".|Tulna ke liye 'khaan' lagate hain.
بهترين: "سڀ کان ___"|سٺو|سٺو تر|سٺا|1|Superlative: سڀ کان سٺو.|Superlative = "sabb khaan sathho".
جمع اسم سان فعل ___ هوندو آهي.|جمع|واحد|ڪوبه نه|1|ڪتابَ آهن۔|Plural nouns take plural verbs.
"ڪندو آهي" ___ لاءِ آهي.|مذکر واحد|مؤنث واحد|جمع|1|Masculine singular present.|"Kandoo aahe" is masculine singular.
"ڪندي آهي" ___ لاءِ آهي.|مؤنث واحد|مذکر واحد|جمع|1|Feminine singular present.|"Kandee aahe" is feminine singular.
"ڪندا آهن" ___ لاءِ آهي.|جمع|واحد|مستقبل|1|Plural present.|"Kanda ahin" is plural.
امر (عزت): "دروازو ___ ."|کوليو|کول|کوليندو|1|Respectful imperative ends in "-yo".|Polite commands end in "-yo".
امر (عام): "هتي ___ ."|اچ|اچو|اچندو|1|Familiar imperative for "toon".|Familiar command is the bare stem.
"وٺو" ___ آهي.|عزت وارو امر|ماضي|حال|1|"Watho" is a polite command.|"Watho" is the polite imperative.
"ڏاڍو" ___ آهي.|متعلق فعل|اسم|حرف|1|"Ddaaddho" = very.|"Ddaaddho" means "very".
"ٿورو" ___ آهي.|ٿورو|ڏاڍو|وقت|1|"Thoro" = a little.|"Thoro" means "a little".
"سڀ" ___ لاءِ آهي.|سڀ|ڪوبه نه|ڪجهه|1|"Sabb" = all.|"Sabb" means "all".
"ڪو" ___ لاءِ آهي.|ڪوبه|سڀ|ڪجهه|1|"Ko" = any/someone.|"Ko" means "any".
"ڪجهه" ___ لاءِ آهي.|ڪجهه|سڀ|ڪوبه نه|1|"Kujh" = some.|"Kujh" means "some".
"هر" ___ لاءِ آهي.|هر هڪ|ڪوبه نه|ڪجهه|1|"Har" = every.|"Har" means "every".
"ڏينهن ۾" ___ ڏيکاري ٿو.|وقت|جاءِ|ملڪيت|1|"Dinhan mein" = during the day.|"Dinhan mein" means "during the day".
"رات جو" ___ ڏيکاري ٿو.|وقت|جاءِ|ملڪيت|1|"Raat jo" = at night.|"Raat jo" means "at night".
"سڀاڻي" ___ آهي.|ايندڙ ڏينهن|اڄ|ڪالهه|1|"Sabhane" = tomorrow.|"Sabhane" means "tomorrow".
"ڪالهه" ___ آهي.|گذريل ڏينهن|سڀاڻي|اڄ|1|"Kalah" = yesterday.|"Kalah" means "yesterday".
"هاڻي" ___ آهي.|هاڻي|پوءِ|اڳ|1|"Haanee" = now.|"Haanee" means "now".
"سوير" ___ آهي.|صبح جو|دير|پوءِ|1|"Saver" = early morning.|"Saver" means "early".
"دير" ___ آهي.|دير|سوير|هاڻي|1|"Der" = late.|"Der" means "late".
"هميشه" ___ آهي.|هر وقت|ڪڏهن ڪڏهن|ڪڏهن نه|1|"Hamesha" = always.|"Hamesha" means "always".
"ڪڏهن ڪڏهن" ___ آهي.|بعض وقت|هميشه|ڪڏهن نه|1|"Kadhan kadhan" = sometimes.|"Kadhan kadhan" means "sometimes".
"مهرباني" ___ لاءِ آهي.|شڪريه|معافي|خوش آمديد|1|"Meharbani" = thank you/please.|"Meharbani" is used for thanks and requests.
"ڀلي ڪري آيا" ___ لاءِ آهي.|خوش آمديد|رخصت|شڪريه|1|"Bhale kari aya" = welcome.|"Bhale kari aya" greets a guest.
"معافي" ___ لاءِ آهي.|معافي|شڪريه|خوشي|1|"Mu'aafi" = pardon.|"Mu'aafi" asks forgiveness.
"ها" ___ آهي.|تصديق|منفي|سوال|1|"Ha" = yes.|"Ha" means "yes".
"نه" ___ آهي.|منفي|تصديق|سوال|1|"Na" = no.|"Na" means "no".

@sentences
مان هر صبح چانهه پيندو آهيان.|I drink tea every morning.|مان هر صبح چانهه پيندو آهيان۔
منهنجو ڀاءُ جرمن ٻولي سکي ٿو.|My brother is learning German.|منهنجو ڀاءُ جرمن ٻولي سکي ٿو۔
اسان آچر تي سکر وڃون ٿا.|We go to Sukkur on Sunday.|اسان آچر تي سکر وڃون ٿا۔
ڪتاب ميز تي رکيل آهي.|The book is kept on the table.|ڪتاب ميز تي رکيل آهي۔
هن ڪالهه خط لکيو.|He wrote a letter yesterday.|هن ڪالهه خط لکيو۔
ڇا توهان منهنجي مدد ڪري سگهو ٿا؟|Can you help me?|ڇا توهان منهنجي مدد ڪري سگهو ٿا؟
مون کي ٻه ڪافي ۽ هڪ پاڻي کپي.|I need two coffees and a water.|مون کي ٻه ڪافي ۽ هڪ پاڻي کپي۔
ريل اٺين بجين هلي ٿي.|The train leaves at eight.|ريل اٺين بجين هلي ٿي۔
منهنجي ماءُ اڄ مڇي پچائي ٿي.|My mother is cooking fish today.|منهنجي ماءُ اڄ مڇي پچائي ٿي۔
هو ٽي ٻوليون رواني سان ڳالهائي ٿو.|He speaks three languages fluently.|هو ٽي ٻوليون رواني سان ڳالهائي ٿو۔
اسان جو گهر ننڍو پر صاف آهي.|Our house is small but clean.|اسان جو گهر ننڍو پر صاف آهي۔
مان سوال پورو نه سمجهيس.|I did not fully understand the question.|مان سوال پورو نه سمجهيس۔
اڄ موسم ڏاڍو سٺو آهي.|The weather is very pleasant today.|اڄ موسم ڏاڍو سٺو آهي۔
مون کي سڀاڻي سوير جلدي اٿڻو آهي.|I have to get up early tomorrow.|مون کي سڀاڻي سوير جلدي اٿڻو آهي۔
هوءَ اسپتال ۾ ڪم ڪندي آهي.|She works in a hospital.|هوءَ اسپتال ۾ ڪم ڪندي آهي۔
اسان اسڪول جي سامهون ملون ٿا.|We meet in front of the school.|اسان اسڪول جي سامهون ملون ٿا۔
هو پنهنجو فون گهر ۾ وساري ويو.|He forgot his phone at home.|هو پنهنجو فون گهر ۾ وساري ويو۔
مان اڄ آفيس نه وڃان ٿو.|I am not going to the office today.|مان اڄ آفيس نه وڃان ٿو۔
ٻار باغ ۾ فوٽبال کيڏن ٿا.|The children play football in the garden.|ٻار باغ ۾ فوٽبال کيڏن ٿا۔
ڇا توهان دري کولي سگهو ٿا؟|Can you open the window?|ڇا توهان دري کولي سگهو ٿا؟
مون وٽ اڄ ڏاڍو ڪم آهي.|I have a lot of work today.|مون وٽ اڄ ڏاڍو ڪم آهي۔
منهنجي پيءُ کي اخبار پڙهڻ وڻندو آهي.|My father likes reading newspapers.|منهنجي پيءُ کي اخبار پڙهڻ وڻندو آهي۔
مڙهه سچ پچ ڏاڍو مزيدار آهي.|The food is really tasty.|مڙهه سچ پچ ڏاڍو مزيدار آهي۔
اسان هڪ ڪلاڪ کان انتظار ڪري رهيا آهيون.|We have been waiting for an hour.|اسان هڪ ڪلاڪ کان انتظار ڪري رهيا آهيون۔
مان پنهنجي نوڪريءَ لاءِ سنڌي سکندو آهيان.|I learn Sindhi for my job.|مان پنهنجي نوڪريءَ لاءِ سنڌي سکندو آهيان۔
هوءَ هڪ ننڍڙي شهر کان آهي.|She is from a small town.|هوءَ هڪ ننڍڙي شهر کان آهي۔
مان بازار کان ماني ۽ کير آڻيندو آهيان.|I bring bread and milk from the market.|مان بازار کان ماني ۽ کير آڻيندو آهيان۔
هو بس سان آفيس ويندو آهي.|He goes to the office by bus.|هو بس سان آفيس ويندو آهي۔
اسان ڪالهه هڪ فلم ڏٺي.|We watched a film yesterday.|اسان ڪالهه هڪ فلم ڏٺي۔
مان اڄ شام توهان کي پيغام موڪليندس.|I will send you a message this evening.|مان اڄ شام توهان کي پيغام موڪليندس۔
هوٽل اسٽيشن کان گهڻو پري ناهي.|The hotel is not far from the station.|هوٽل اسٽيشن کان گهڻو پري ناهي۔
منهنجي ڀيڻ ميڊيڪل پڙهي ٿي.|My sister studies medicine.|منهنجي ڀيڻ ميڊيڪل پڙهي ٿي۔
هفتي جي آخر ۾ مون وٽ وقت ناهي.|I have no time at the weekend.|هفتي جي آخر ۾ مون وٽ وقت ناهي۔
هو شام جو ڪافي نه پيندو آهي.|He does not drink coffee in the evening.|هو شام جو ڪافي نه پيندو آهي۔
اسان کي سکر جا ٻه ٽڪيٽ کپن.|We need two tickets to Sukkur.|اسان کي سکر جا ٻه ٽڪيٽ کپن۔
امتحان نون بجين شروع ٿيندو آهي.|The exam starts at nine.|امتحان نون بجين شروع ٿيندو آهي۔
مان ٿوري سنڌي ۽ انگريزي ڳالهائيندو آهيان.|I speak a little Sindhi and English.|مان ٿوري سنڌي ۽ انگريزي ڳالهائيندو آهيان۔
منهنجو دوست انجنيئر طور ڪم ڪندو آهي.|My friend works as an engineer.|منهنجو دوست انجنيئر طور ڪم ڪندو آهي۔
هوءَ رسوئي ۾ ماءُ جي مدد ڪندي آهي.|She helps her mother in the kitchen.|هوءَ رسوئي ۾ ماءُ جي مدد ڪندي آهي۔
مان هر شام سير لاءِ ويندو آهيان.|I go for a walk every evening.|مان هر شام سير لاءِ ويندو آهيان۔

@listening
سلام، توهان ڪيئن آهيو؟|salaam tohann kiyann aahyo|Hello, how are you?|سلام، توهان ڪيئن آهيو؟|سلام، توهان ڪٿي آهيو؟|صبح بخير، توهان ڪيئن آهيو؟|1
مون کي هڪ پيالو چانهه کپي.|moon khe hik pyalo chaanh khape|I need a cup of tea.|مون کي هڪ پيالو چانهه کپي|مون کي هڪ پيالو ڪافي کپي|مون کي هڪ گلاس پاڻي کپي|1
اسٽيشن ڪٿي آهي؟|station kitthee aahe|Where is the station?|اسٽيشن ڪٿي آهي؟|بازار ڪٿي آهي؟|هوٽل ڪٿي آهي؟|1
مان حيدرآباد کان آهيان.|maan hyderabad khaan aahiyaan|I am from Hyderabad.|مان حيدرآباد کان آهيان|مان حيدرآباد ۾ رهندو آهيان|مان حيدرآباد وڃان ٿو|1
بل آڻيو، مهرباني.|bill aaniyo meharbani|The bill, please.|بل آڻيو، مهرباني|مينيو آڻيو، مهرباني|رسيد آڻيو، مهرباني|1
هي ڪيتري جو آهي؟|hee kitree jo aahe|How much is this?|هي ڪيتري جو آهي؟|هي ڪنهن جو آهي؟|هي ڇا آهي؟|1
مان نه سمجهيس.|maan na samjhis|I did not understand.|مان نه سمجهيس|مان نه وڃي سگهيس|مان نه ٻڌي سگهيس|1
آهستي ڳالهايو.|aahistee galhaayo|Please speak slowly.|آهستي ڳالهايو|اُچي ڳالهايو|ويجهو اچو|1
منهنجو ڀاءُ ڊاڪٽر آهي.|munjo bhau doctor aahe|My brother is a doctor.|منهنجو ڀاءُ ڊاڪٽر آهي|منهنجو ڀاءُ استاد آهي|منهنجو پيءُ ڊاڪٽر آهي|1
ريل اٺين بجين هلي ٿي.|rail athen bajen halee thee|The train leaves at eight.|ريل اٺين بجين هلي ٿي|بس اٺين بجين هلي ٿي|ريل اٺين بجين اچي ٿي|1
مون وٽ اڄ وقت ناهي.|moon vatt aj waqt naahee|I have no time today.|مون وٽ اڄ وقت ناهي|مون وٽ اڄ پئسا ناهن|مون وٽ اڄ ڪم ناهي|1
مڙهه ڏاڍو مزيدار آهي.|merrah ddaaddho mazedaar aahe|The food is very tasty.|مڙهه ڏاڍو مزيدار آهي|موسم ڏاڍو سٺو آهي|چانهه ڏاڍي گرم آهي|1
اسان گڏجي سنڌي سکون ٿا.|asaan gaddje sindhee sukhoon tha|We learn Sindhi together.|اسان گڏجي سنڌي سکون ٿا|اسان گڏجي سنڌي ڳالهائيندا آهيون|اسان گڏجي ڪتاب پڙهون ٿا|1
مون کي ٻن راتين لاءِ ڪمرو کپي.|moon khe ban raaten lae kamro khape|I need a room for two nights.|مون کي ٻن راتين لاءِ ڪمرو کپي|مون کي ٻن ماڻهن لاءِ ميز کپي|مون کي هڪ رات لاءِ ڪمرو کپي|1
منهنجي ماءُ اڄ مڇي پچائي ٿي.|munjee maau aj machhee pachai thee|My mother cooks fish today.|منهنجي ماءُ اڄ مڇي پچائي ٿي|منهنجي ماءُ اڄ مڇي آڻي ٿي|منهنجو پيءُ اڄ مڇي پچائي ٿو|1
مان هر شام سير ڪندو آهيان.|maan har shaam sair kandoo aahiyaan|I walk every evening.|مان هر شام سير ڪندو آهيان|مان هر صبح سير ڪندو آهيان|مان هر شام سمهندو آهيان|1
ڇا توهان وٽ ننڍي ماپ آهي؟|chha tohaan vatt nandhee maap aahe|Do you have a smaller size?|ڇا توهان وٽ ننڍي ماپ آهي؟|ڇا توهان وٽ وڏي ماپ آهي؟|ڇا توهان وٽ ٻيو رنگ آهي؟|1
مان ڪارڊ سان ادائگي ڪندس.|maan card saan adaaygee kandus|I will pay by card.|مان ڪارڊ سان ادائگي ڪندس|مان نقد ادائگي ڪندس|مان سڀاڻي ادائگي ڪندس|1
مون کي ڏاڍو افسوس آهي.|moon khe ddaaddho afsos aahe|I am very sorry.|مون کي ڏاڍو افسوس آهي|مون کي ڏاڍي خوشي آهي|مون کي ڏاڍو ڊپ آهي|1
مان سڀاڻي توهان کي فون ڪندس.|maan sabhane tohaan khe phone kandus|I will call you tomorrow.|مان سڀاڻي توهان کي فون ڪندس|مان اڄ توهان کي فون ڪندس|مان سڀاڻي توهان سان ملندس|1

@stories
حيدرآباد ۾ پهريون ڏينهن|🚆|اسلم صبح حيدرآباد پهتو.\nهن ٽيڪسي سان ___ (1) تائين سفر ڪيو.\nڪمري ۾ هن ___ (2) پيتي.\nپوءِ هن پنهنجي ___ (3) کي فون ڪيو.|Aslam reaches Hyderabad in the morning. He travels by taxi to the hotel. In the room he drinks tea. Then he calls his family.|هوٽل/اسٽيشن/بازار=0;چانهه/ڪتاب/ماني=0;ماءُ/دڪان/ڪلاس=0
بازار ۾ خريداري|🛒|زرينه آچر تي ___ (1) وئي.\nهن ماني، کير ۽ ___ (2) خريد ڪيا.\nادائگي هن ___ (3) سان ڪئي.|Zareena goes shopping on Sunday. She buys bread, milk and apples. She pays by card.|بازار/اسڪول/آفيس=0;صوف/ڪتاب/ڪرسيون=0;ڪارڊ/ڪاغذ/پاڻي=0
گم ٿيل پاسپورٽ|🛂|احمد پنهنجو ___ (1) ڳولي رهيو هو.\nهن هڪ ___ (2) کان مدد گهري.\nخوش قسمتي سان اهو سندس ___ (3) ۾ ملي ويو.|Ahmad is looking for his passport. He asks a policeman for help. Luckily it is found in his bag.|پاسپورٽ/ڪنجي/ڪتاب=0;پوليس واري/استاد/پاڙيسري=0;ٿيلهي/رسوئي/اسڪول=0
ڊاڪٽر وٽ|🏥|بلال جي طبيعت ___ (1) هئي.\nهو ___ (2) وٽ ويو.\nڊاڪٽر کيس دوا ۽ ___ (3) ڏني.|Bilal is unwell. He goes to the doctor. The doctor gives him medicine and rest.|خراب/سٺي/بک=0;ڊاڪٽر/بيڪر/ڊرائيور=0;آرام/پئسا/ڪتاب=0
سنڌي ڪلاس|📚|ناديه ٽي مهينا ٿيا ___ (1) سکي ٿي.\nهوءَ هر شام ___ (2) سان مشق ڪندي آهي.\nسندس ___ (3) چون ٿا ته هوءَ سٺو ڳالهائي ٿي.|Nadia has been learning Sindhi for three months. She practises every evening with books. Her teacher says she speaks well.|سنڌي/فرانسيسي/عربي=0;ڪتابن/تصويرن/ڪارڊن=0;استاد/ڀاءُ/پاڙيسري=0
خانداني مڙهه|👨‍👩‍👧‍👦|آچر تي سڄو ___ (1) آيو.\nڏاڏي ___ (2) پچايو.\nسڀني گڏجي کاڌو ۽ ڏاڍي ___ (3) ڪيائون.|On Sunday the whole family comes. The grandmother cooks rice. Everyone eats together and laughs a lot.|خاندان/آفيس/ڪلاس=0;چانور/پاڻي/ڪاغذ=0;کل/ڪم/سمهه=0
اسٽيشن تي|🚉|ريل ڏهه منٽ ___ (1) هئي.\nحسن دڪان تان ___ (2) خريد ڪئي.\nپوءِ هو ___ (3) ۾ ويهي رهيو.|The train is ten minutes late. Hassan buys a newspaper. Then he sits in the train.|دير/صاف/تيار=0;اخبار/رسيد/ڪنجي=0;ريل/بس/جهاز=0
سياري جي شام|❄️|جنوري ۾ ڏاڍي ___ (1) پوندي آهي.\nعائشه گرم ___ (2) پاتو.\nهن گرم ___ (3) پيتي ۽ ڪتاب پڙهڻ لڳي.|In January it is very cold. Aisha wears a warm coat. She drinks hot tea and reads.|ٿڌ/گرمي/مينهن=0;ڪوٽ/ڪميس/بوٽ=0;چانهه/پاڻي/رس=0
هوٽل ۾ مڙهه|🍽️|خادم ___ (1) آندو.\nعمر مڇي ۽ ___ (2) گهريو.\nآخر ۾ هن ___ (3) گهري.|The waiter brings the menu. Omar orders fish and rice. At the end he asks for the bill.|مينيو/ڪرسي/روشني=0;چانور/ميز/دري=0;بل/ڪنجي/رسيد=0
نوان دوست|🤝|لينا ۽ ثنا ___ (1) ۾ مليون.\nانهن موسيقي ۽ ___ (2) بابت ڳالهايو.\nآخر ۾ ٻنهي پنهنجا ___ (3) بدلايا.|Lena and Sana meet in the park. They talk about music and travel. At the end they exchange their numbers.|باغ/آفيس/ريل=0;سفر/رسيدن/امتحانن=0;نمبر/پتا/ڪتاب=0

@idioms
اک جو تارو|akh jo taaro|The apple of one's eye.|اک جو تارو|سندس پٽ سندس اک جو تارو آهي۔
دل تي هٿ رکي|dil te hath rakhe|Speaking honestly.|سچ چوڻ|دل تي هٿ رکي ٻڌايو، ڇا ٿيو؟
نڪ ۾ دم ڪرڻ|nuk mein dam karan|To annoy someone constantly.|تنگ ڪرڻ|ٻارن شور ڪري نڪ ۾ دم ڪري ڇڏيو۔
هٿ ڌوئي پوي پوڻ|hath dhoei poy pwan|To chase someone relentlessly.|ڪنهن جي پويان پوڻ|هن ان معاملي ۾ هٿ ڌوئي پوي پيو۔
اک جو ڏانهو، نالو نورو|akh jo daanho nalo nooro|All name, no substance.|نالو وڏو، ڪم صفر|هن کي ڪجهه به نٿو اچي — اک جو ڏانهو، نالو نورو۔
پنهنجي نڪ ڪٽائڻ|panhnjee nuk kataain|To bring shame on oneself.|بي عزتي ڪرائڻ|ڪوڙ چئي هن پنهنجي نڪ ڪٽائي۔
آسمان مٿي کڻڻ|asmaan mathhe khannan|To make a huge fuss.|ڏاڍو شور ڪرڻ|ننڍڙي ڳالهه تي آسمان مٿي کڻي ڇڏيائين۔
دال ۾ ڪارو|daal mein kaaro|Something suspicious.|ڪجهه گڙٻڙ|هي معاملو صاف ناهي، دال ۾ ڪجهه ڪارو آهي۔
هٿان نڪري وڃڻ|hathan nikree wanjan|To lose control.|قابو کان ٻاهر ٿيڻ|معاملو هٿان نڪري ويو۔
وڏيون ڳالهيون، ڪم صفر|wadhyoon galhyoon kamm sifar|All talk, no action.|صرف ڳالهيون|سندس وڏيون ڳالهيون، ڪم صفر آهي۔
وقت هٿان نڪرڻ|waqt hathan nikran|To let time slip away.|وقت ضايع ڪرڻ|پڙهائي ۾ وقت هٿان نه ڪڍو۔
دل کولي|dil khole|Wholeheartedly.|پوري دل سان|هن دل کولي مهمانن جي آڌرڀاءُ ڪئي۔
اجڙ گهر|ujjar ghar|A ruined household.|تباهه حال|مينهن فصل جو اجڙ گهر ڪري ڇڏيو۔
پاڻي پاڻي ٿيڻ|paanee paanee thyan|To be deeply embarrassed.|شرمसार ٿيڻ|سڀني جي سامهون هو پاڻي پاڻي ٿي ويو۔
وات مان نڪتل لفظ|waat maan niktal lafz|A spoken promise must be kept.|چيل وچن|وات مان نڪتل لفظ واپس نه ورتو ويندو آهي۔
نڪ جي ڳالهه|nuk jee galh|A matter of honour.|عزت جو سوال|هاڻي هي نڪ جي ڳالهه آهي۔
چڻا چٽائڻ|channa chataain|To teach someone a harsh lesson.|سخت سبق ڏيڻ|استاد شرارتي ٻار کي چڻا چٽايا۔
ڏند ڏيکاري|dand dekhare|To threaten someone.|ڊيڄارڻ|هن ڏند ڏيکاري سڀني کي چپ ڪرائي ڇڏيو۔
اکين جو تارو ٿيڻ|akhyan jo taaro thyan|To become someone's favourite.|سڀني جو پيارو ٿيڻ|هو پنهنجي استاد جي اکين جو تارو ٿي ويو۔
دل وڏو رکڻ|dil vaddo rakhan|To be generous and open-hearted.|دل جو وڏو هجڻ|سندس دل وڏو آهي، ڪنهن سان ڪينه نه رکندو آهي۔
